id,name,description,data,active,share_flag,created_by,modified_by,deleted_by,created_at,modified_at,deleted_at,rvs,type,parsed_rule
166,Tutorial Concat Strings: Example of how to concat strings,"<h2>Rule Definition: Tutorial Concat Strings: Example of how to concat strings</h2><p><br></p><p>This rule tutorial explains how to concatenate strings by displaying a message when RCPT_TOT is greater than 0. The message to be displayed is determined by the user. Some initial conditions have been pre-defined and the facts to be tracked are PAY_ANN, CAPEX_ASSET_DEPR, CAPEX_BUILD_NEW, and CAPEX_SOFTWARE_VAL. An action to concatenate variables and strings is also performed. This rule has been categorized as a new rule with a priority of 5 on a scale of 1-10 and does not require an API.</p>","{""event"": {""name"": ""Tutorial Concat Strings: Example of how to concat strings"", ""type"": ""166"", ""active"": true, ""params"": {""rvs"": ""[\""PAY_ANN\"",\""CAPEX_ASSET_DEPR\"",\""CAPEX_BUILD_NEW\"",\""CAPEX_SOFTWARE_VAL\""]"", ""action"": [{""ConcatVariablesAndStrings"": ""concat(\""Reporting ID is: \"", reporting_id)""}], ""message"": ""Enter the message you want to display... . Some initial conditions have been pre-defined."", ""rvsJSON"": [""PAY_ANN"", ""CAPEX_ASSET_DEPR"", ""CAPEX_BUILD_NEW"", ""CAPEX_SOFTWARE_VAL""], ""apiSource"": {}, ""actionType"": ""impute"", ""apiChecked"": false}, ""ruleId"": 166, ""actionType"": ""impute"", ""rulePriority"": ""5"", ""validationType"": ""Getting Started""}, ""index"": -1, ""conditions"": {""all"": [{""fact"": ""checkCondition"", ""path"": ""$.value"", ""value"": true, ""params"": {""conditionstring"": ""RCPT_TOT > 0""}, ""operator"": ""equal""}]}}",TRUE,NULL,NULL,NULL,NULL,42:42.3,23:20.9,NULL,NULL,Getting Started,"{""event"": {""name"": ""Tutorial Concat Strings: Example of how to concat strings"", ""type"": ""166"", ""active"": true, ""params"": {""rvs"": ""[\""PAY_ANN\"",\""CAPEX_ASSET_DEPR\"",\""CAPEX_BUILD_NEW\"",\""CAPEX_SOFTWARE_VAL\""]"", ""action"": [{""ConcatVariablesAndStrings"": ""concat(\""Reporting ID is: \"", reporting_id)""}], ""message"": ""Enter the message you want to display... . Some initial conditions have been pre-defined."", ""rvsJSON"": [""PAY_ANN"", ""CAPEX_ASSET_DEPR"", ""CAPEX_BUILD_NEW"", ""CAPEX_SOFTWARE_VAL""], ""apiSource"": {}, ""actionType"": ""impute"", ""apiChecked"": false}, ""ruleId"": 166, ""actionType"": ""impute"", ""rulePriority"": ""5"", ""validationType"": ""Getting Started""}, ""index"": -1, ""conditions"": {""all"": [{""fact"": ""checkCondition"", ""path"": ""$.value"", ""value"": true, ""params"": {""conditionstring"": ""RCPT_TOT > 0""}, ""operator"": ""equal""}]}}"
178,If Total operating revenue is missing...,"<h2>Rule Definition: Creating a new rule. Change its name....</h2><p><br></p><p>This rule is named ""Send Message if RCPT_TOT is Greater Than 0"". It will display the message ""Enter the message you want to display..."" when RCPT_TOT is greater than 0. It will also track the fact ""PAY_ANN"" and perform the action of setting RCPT_TOT to itself. This rule is of type ""new"" and has a rule priority of 5 on a scale of 1-10. No API has been defined.</p>","{""event"": {""name"": ""If Total operating revenue is missing..."", ""type"": ""178"", ""active"": true, ""params"": {""rvs"": ""[\""PAY_ANN\""]"", ""action"": [{""RCPT_ECOMM_STAT"": ""1""}], ""message"": ""If Total operating revenue is missing and QSS # of imputed quarters is equal to zero, and qss revenue is greater than zero, then set total operating revenue equal to qss revenue"", ""rvsJSON"": [""PAY_ANN""], ""apiSource"": {}, ""actionType"": ""impute"", ""apiChecked"": false}, ""ruleId"": 178, ""actionType"": ""impute"", ""rulePriority"": ""5"", ""validationType"": ""KAU""}, ""index"": -1, ""conditions"": {""all"": [{""fact"": ""checkCondition"", ""path"": ""$.value"", ""value"": true, ""params"": {""conditionstring"": ""RCPT_TOT > 0""}, ""operator"": ""equal""}]}}",TRUE,NULL,NULL,NULL,NULL,29:43.6,31:03.0,NULL,NULL,KAU,"{""event"": {""name"": ""If Total operating revenue is missing..."", ""type"": ""178"", ""active"": true, ""params"": {""rvs"": ""[\""PAY_ANN\""]"", ""action"": [{""RCPT_ECOMM_STAT"": ""1""}], ""message"": ""If Total operating revenue is missing and QSS # of imputed quarters is equal to zero, and qss revenue is greater than zero, then set total operating revenue equal to qss revenue"", ""rvsJSON"": [""PAY_ANN""], ""apiSource"": {}, ""actionType"": ""impute"", ""apiChecked"": false}, ""ruleId"": 178, ""actionType"": ""impute"", ""rulePriority"": ""5"", ""validationType"": ""KAU""}, ""index"": -1, ""conditions"": {""all"": [{""fact"": ""checkCondition"", ""path"": ""$.value"", ""value"": true, ""params"": {""conditionstring"": ""RCPT_TOT > 0""}, ""operator"": ""equal""}]}}"
183,Time Based rules setup from Quick Add,"

If 1 == 1, then send a message with a priority of 7 on a scale of 1-10, 'Checking time', and track the facts [""PAY_ANN""]. If the rule is successful, perform the following actions: getTime(""hms"") to get the hours, getTime(""m"") to get the minutes, and getTime(""s"") to get the seconds. This rule was created at Wed Jan 18 2023 18:18:16 GMT-0500 (Eastern Standard Time). No api has been defined.","{""event"": {""name"": ""Time Based rules setup from Quick Add"", ""type"": 183, ""active"": true, ""params"": {""action"": [{""Hours "": "" getTime(\""hms\"")""}, {""\nMts "": "" getTime(\""m\"")""}, {""\nsec "": "" getTime(\""s\"")""}], ""message"": ""Checking time with a high priority."", ""rvsJSON"": [""PAY_ANN""], ""apiSource"": {}, ""actionType"": ""impute"", ""apiChecked"": false}, ""ruleId"": 183, ""actionType"": ""impute"", ""rulePriority"": ""7"", ""validationType"": ""Time Based Rules""}, ""index"": -1, ""conditions"": {""all"": [{""fact"": ""checkCondition"", ""path"": ""$.value"", ""value"": true, ""params"": {""conditionstring"": ""1 == 1""}, ""operator"": ""equal""}]}}",TRUE,NULL,NULL,NULL,NULL,18:42.4,18:42.5,NULL,NULL,Time Based Rules,"{""event"": {""name"": ""Time Based rules setup from Quick Add"", ""type"": 183, ""active"": true, ""params"": {""action"": [{""Hours "": "" getTime(\""hms\"")""}, {""\nMts "": "" getTime(\""m\"")""}, {""\nsec "": "" getTime(\""s\"")""}], ""message"": ""Checking time with a high priority."", ""rvsJSON"": [""PAY_ANN""], ""apiSource"": {}, ""actionType"": ""impute"", ""apiChecked"": false}, ""ruleId"": 183, ""actionType"": ""impute"", ""rulePriority"": ""7"", ""validationType"": ""Time Based Rules""}, ""index"": -1, ""conditions"": {""all"": [{""fact"": ""checkCondition"", ""path"": ""$.value"", ""value"": true, ""params"": {""conditionstring"": ""1 == 1""}, ""operator"": ""equal""}]}}"
173,Total Operating Revenue Missing and QSS  is n/a,"<h2>Rule Definition: Total Operating Revenue Missing and QSS is n/a</h2><p><br></p><p>If RCPT_TOT is not available and TYPOP_CODE_STAT is equal to '4X', RCPT_OWN_VAL is zero, RCPT_COMSN_GSV_VAL is not equal to RCPT_TOT_VAL, RCPT_COMSN_GSV_VAL is greater than RCPT_TOT_VAL, and RCPT_TOT_VAL is equal to RCPT_COMSN_EARN_VAL, then a message should be sent indicating that the rule is successful. In this case, Total operating revenue should be set equal to QSS revenue and the facts [""PAY_ANN""] should be tracked. The rule should also perform the action {""RCPT_TOT"":""RCPT_COMSN_GSV_VAL""}. This rule is of type estab and has a rule priority of 5 on a scale of 1-10. No API has been defined.</p>","{""event"": {""name"": ""Total Operating Revenue Missing and QSS  is n/a"", ""type"": 173, ""active"": true, ""params"": {""rvs"": ""[\""PAY_ANN\""]"", ""action"": [{""RCPT_TOT"": ""RCPT_COMSN_GSV_VAL""}], ""message"": ""Rule is successful: If Total operating revenue is missing and QSS # of imputed quarters is equal to zero, and qss revenue is greater than zero, then set total operating revenue equal to qss revenue"", ""rvsJSON"": [""PAY_ANN""], ""apiSource"": {}, ""actionType"": ""impute"", ""apiChecked"": false}, ""ruleId"": 173, ""actionType"": ""impute"", ""rulePriority"": ""5"", ""validationType"": ""estab""}, ""index"": -1, ""conditions"": {""all"": [{""fact"": ""checkCondition"", ""path"": ""$.value"", ""value"": true, ""params"": {""conditionstring"": ""RCPT_TOT > 0 and TYPOP_CODE_STAT == '4X' and RCPT_OWN_VAL == 0 and RCPT_COMSN_GSV_VAL != RCPT_TOT_VAL and RCPT_COMSN_GSV_VAL > RCPT_TOT_VAL and RCPT_TOT_VAL == RCPT_COMSN_EARN_VAL ""}, ""operator"": ""equal""}]}}",TRUE,NULL,NULL,NULL,NULL,45:52.9,45:53.0,NULL,NULL,estab,"{""event"": {""name"": ""Total Operating Revenue Missing and QSS  is n/a"", ""type"": 173, ""active"": true, ""params"": {""rvs"": ""[\""PAY_ANN\""]"", ""action"": [{""RCPT_TOT"": ""RCPT_COMSN_GSV_VAL""}], ""message"": ""Rule is successful: If Total operating revenue is missing and QSS # of imputed quarters is equal to zero, and qss revenue is greater than zero, then set total operating revenue equal to qss revenue"", ""rvsJSON"": [""PAY_ANN""], ""apiSource"": {}, ""actionType"": ""impute"", ""apiChecked"": false}, ""ruleId"": 173, ""actionType"": ""impute"", ""rulePriority"": ""5"", ""validationType"": ""estab""}, ""index"": -1, ""conditions"": {""all"": [{""fact"": ""checkCondition"", ""path"": ""$.value"", ""value"": true, ""params"": {""conditionstring"": ""RCPT_TOT > 0 and TYPOP_CODE_STAT == '4X' and RCPT_OWN_VAL == 0 and RCPT_COMSN_GSV_VAL != RCPT_TOT_VAL and RCPT_COMSN_GSV_VAL > RCPT_TOT_VAL and RCPT_TOT_VAL == RCPT_COMSN_EARN_VAL ""}, ""operator"": ""equal""}]}}"
230,Creating a new rule. Change its name....,"

If RCPT_TOT > 0 then send a message: ""Your payment has been received. Thank you!"" and track these facts: [""PAY_ANN""]. Also perform the following actions, if the rule is successful: RCPT_TOT = RCPT_TOT. This rule has a priority of 8 on a scale of 1-10 and no API has been defined. This rule was created at Sat Jan 21 2023 01:41:14 GMT-0500 (Eastern Standard Time).","{""event"": {""name"": ""Creating a new rule. Change its name...."", ""type"": 230, ""active"": true, ""params"": {""action"": [{""RCPT_TOT "": "" RCPT_TOT""}], ""message"": ""Enter the message you want to display... . Some initial conditions have been pre-defined."", ""rvsJSON"": [""PAY_ANN""], ""apiSource"": {}, ""actionType"": ""impute"", ""apiChecked"": false}, ""ruleId"": 230, ""actionType"": ""impute"", ""rulePriority"": ""8"", ""validationType"": ""KAU/ESTAB""}, ""index"": -1, ""conditions"": {""all"": [{""fact"": ""checkCondition"", ""path"": ""$.value"", ""value"": true, ""params"": {""conditionstring"": ""RCPT_TOT > 0""}, ""operator"": ""equal""}]}}",TRUE,NULL,NULL,NULL,NULL,41:27.8,41:27.8,NULL,NULL,KAU/ESTAB,"{""event"": {""name"": ""Creating a new rule. Change its name...."", ""type"": 230, ""active"": true, ""params"": {""action"": [{""RCPT_TOT "": "" RCPT_TOT""}], ""message"": ""Enter the message you want to display... . Some initial conditions have been pre-defined."", ""rvsJSON"": [""PAY_ANN""], ""apiSource"": {}, ""actionType"": ""impute"", ""apiChecked"": false}, ""ruleId"": 230, ""actionType"": ""impute"", ""rulePriority"": ""8"", ""validationType"": ""KAU/ESTAB""}, ""index"": -1, ""conditions"": {""all"": [{""fact"": ""checkCondition"", ""path"": ""$.value"", ""value"": true, ""params"": {""conditionstring"": ""RCPT_TOT > 0""}, ""operator"": ""equal""}]}}"
179,QSS is Y,"<h2>Rule Definition: QSS is Y</h2><p><br></p><p>If _qss00 in ('Y') and RCPT_TOT_VAL == RCPT_TOT and EQREVD00 == 0 and EQREV00 &gt; 0 then display the message: ""Enter the message you want to display..."" and track the facts: [""PAY_ANN""]. Also, perform the following actions: [{""RCPT_TOT_VAL"":""eqrev00""}]. This rule is of type KAU and has a rule priority of 5 on a scale of 1-10. No API has been defined.</p>","{""event"": {""name"": ""QSS is Y"", ""type"": ""179"", ""active"": true, ""params"": {""rvs"": ""[\""PAY_ANN\""]"", ""action"": [{""RCPT_TOT_VAL"": ""eqrev00""}], ""message"": ""Enter the message you want to display... . Some initial conditions have been pre-defined."", ""rvsJSON"": [""PAY_ANN""], ""apiSource"": {}, ""actionType"": ""impute"", ""apiChecked"": false}, ""ruleId"": 179, ""actionType"": ""impute"", ""rulePriority"": ""5"", ""validationType"": ""Business Aggregation""}, ""index"": -1, ""conditions"": {""all"": [{""fact"": ""checkCondition"", ""path"": ""$.value"", ""value"": true, ""params"": {""conditionstring"": ""_qss00 in ('Y') and RCPT_TOT_VAL == RCPT_TOT and EQREVD00 == 0 and EQREV00 > 0""}, ""operator"": ""equal""}]}}",TRUE,NULL,NULL,NULL,NULL,34:26.4,53:09.7,NULL,NULL,Business Aggregation,"{""event"": {""name"": ""QSS is Y"", ""type"": ""179"", ""active"": true, ""params"": {""rvs"": ""[\""PAY_ANN\""]"", ""action"": [{""RCPT_TOT_VAL"": ""eqrev00""}], ""message"": ""Enter the message you want to display... . Some initial conditions have been pre-defined."", ""rvsJSON"": [""PAY_ANN""], ""apiSource"": {}, ""actionType"": ""impute"", ""apiChecked"": false}, ""ruleId"": 179, ""actionType"": ""impute"", ""rulePriority"": ""5"", ""validationType"": ""Business Aggregation""}, ""index"": -1, ""conditions"": {""all"": [{""fact"": ""checkCondition"", ""path"": ""$.value"", ""value"": true, ""params"": {""conditionstring"": ""_qss00 in ('Y') and RCPT_TOT_VAL == RCPT_TOT and EQREVD00 == 0 and EQREV00 > 0""}, ""operator"": ""equal""}]}}"
195,RUle #54 Set edit Referral Flag for analyst review,"<h2>Rule Definition: RUle #54 Set edit Referral Flag for analyst review</h2><p><br></p><p>Rule RUle #54 states that if CAPEX_TOT is not equal to the sum of CAPEX_BUILD_USED, CAPEX_MACH_TOT, and CAPEX_OTH_TOT, then a message should be sent to set the edit Referral Flag for analyst review. The facts that should be tracked are ""PAY_ANN"" and the corresponding actions are to calculate the SUM_CAPEX as the sum of the three CAPEX values and to set the CAPEX_TOT to the CAPEX_TOT value. This rule is of type KAU/ESTAB and has a rule priority of 5 on a scale of 1-10. No API has been defined for this rule, and it was last modified at Thu Jan 19 2023 17:59:24 GMT-0500 (Eastern Standard Time).</p>","{""event"": {""name"": ""RUle #54 Set edit Referral Flag for analyst review"", ""type"": ""195"", ""active"": true, ""params"": {""rvs"": ""[\""PAY_ANN\""]"", ""action"": [{""SUM_CAPEX "": "" sum(CAPEX_BUILD_USED, CAPEX_MACH_TOT,CAPEX_OTH_TOT)""}, {""CAPEX_TOT"": ""CAPEX_TOT""}], ""message"": ""Set edit Referral Flag for analyst review. CAPEX_TOT is not equal to sum of CAPEX"", ""rvsJSON"": [""PAY_ANN""], ""apiSource"": {}, ""actionType"": ""impute"", ""apiChecked"": false}, ""ruleId"": 195, ""actionType"": ""impute"", ""rulePriority"": ""5"", ""validationType"": ""KAU/ESTAB""}, ""index"": -1, ""conditions"": {""all"": [{""fact"": ""checkCondition"", ""path"": ""$.value"", ""value"": true, ""params"": {""conditionstring"": ""CAPEX_TOT != sum(CAPEX_BUILD_USED, CAPEX_MACH_TOT,CAPEX_OTH_TOT) ""}, ""operator"": ""equal""}]}}",TRUE,NULL,NULL,NULL,NULL,01:12.1,31:22.3,NULL,NULL,KAU/ESTAB,"{""event"": {""name"": ""RUle #54 Set edit Referral Flag for analyst review"", ""type"": ""195"", ""active"": true, ""params"": {""rvs"": ""[\""PAY_ANN\""]"", ""action"": [{""SUM_CAPEX "": "" sum(CAPEX_BUILD_USED, CAPEX_MACH_TOT,CAPEX_OTH_TOT)""}, {""CAPEX_TOT"": ""CAPEX_TOT""}], ""message"": ""Set edit Referral Flag for analyst review. CAPEX_TOT is not equal to sum of CAPEX"", ""rvsJSON"": [""PAY_ANN""], ""apiSource"": {}, ""actionType"": ""impute"", ""apiChecked"": false}, ""ruleId"": 195, ""actionType"": ""impute"", ""rulePriority"": ""5"", ""validationType"": ""KAU/ESTAB""}, ""index"": -1, ""conditions"": {""all"": [{""fact"": ""checkCondition"", ""path"": ""$.value"", ""value"": true, ""params"": {""conditionstring"": ""CAPEX_TOT != sum(CAPEX_BUILD_USED, CAPEX_MACH_TOT,CAPEX_OTH_TOT) ""}, ""operator"": ""equal""}]}}"
169,Creating averages and aggregate values for sub entities,"<h2>Rule Definition: Creating averages and aggregate values for sub entities</h2><p><br></p><p> If the aggregate value of PAY_ANN for all sub entities with a parent_id equal to the reporting_id is greater than 0, then send a message to indicate that the sum of all sub entities' PAY_ANN is greater than zero, and track the facts [""PAY_ANN""]. Also perform the following actions: [{""PAY_ANN_CHILDREN"":""agg(\""PAY_ANN\"", concat(\""parent_id = \"", reporting_id) ) ""},{""PAY_ANN_CHILDREN_AVG"":""agg(\""PAY_ANN\"", concat(\""parent_id = \"", reporting_id), \""avg\"" ) ""},{""PAY_ANN"":""PAY_ANN""}]. This rule is of type Business Aggregation and has a rule priority of 10 on a scale of 1-10. No api has been defined.</p>","{""event"": {""name"": ""Creating averages and aggregate values for sub entities"", ""type"": ""169"", ""active"": true, ""params"": {""rvs"": ""[\""PAY_ANN\""]"", ""action"": [{""PAY_ANN_CHILDREN"": ""agg(\""PAY_ANN\"", concat(\""parent_id = \"", reporting_id) ) ""}, {""PAY_ANN_CHILDREN_AVG"": ""agg(\""PAY_ANN\"", concat(\""parent_id = \"", reporting_id), \""avg\"" ) ""}, {""PAY_ANN"": ""PAY_ANN""}], ""message"": ""Sum of all the sub entities PAY_ANN is greater than zero."", ""rvsJSON"": [""PAY_ANN""], ""apiSource"": {}, ""actionType"": ""impute"", ""apiChecked"": false}, ""ruleId"": 169, ""actionType"": ""impute"", ""rulePriority"": ""10"", ""validationType"": ""Business Aggregation""}, ""index"": -1, ""conditions"": {""all"": [{""fact"": ""checkCondition"", ""path"": ""$.value"", ""value"": true, ""params"": {""conditionstring"": ""agg(\""PAY_ANN\"", concat(\""parent_id = \"", reporting_id) ) > 0""}, ""operator"": ""equal""}]}}",TRUE,NULL,NULL,NULL,NULL,19:10.2,02:10.3,NULL,NULL,Business Aggregation,"{""event"": {""name"": ""Creating averages and aggregate values for sub entities"", ""type"": ""169"", ""active"": true, ""params"": {""rvs"": ""[\""PAY_ANN\""]"", ""action"": [{""PAY_ANN_CHILDREN"": ""agg(\""PAY_ANN\"", concat(\""parent_id = \"", reporting_id) ) ""}, {""PAY_ANN_CHILDREN_AVG"": ""agg(\""PAY_ANN\"", concat(\""parent_id = \"", reporting_id), \""avg\"" ) ""}, {""PAY_ANN"": ""PAY_ANN""}], ""message"": ""Sum of all the sub entities PAY_ANN is greater than zero."", ""rvsJSON"": [""PAY_ANN""], ""apiSource"": {}, ""actionType"": ""impute"", ""apiChecked"": false}, ""ruleId"": 169, ""actionType"": ""impute"", ""rulePriority"": ""10"", ""validationType"": ""Business Aggregation""}, ""index"": -1, ""conditions"": {""all"": [{""fact"": ""checkCondition"", ""path"": ""$.value"", ""value"": true, ""params"": {""conditionstring"": ""agg(\""PAY_ANN\"", concat(\""parent_id = \"", reporting_id) ) > 0""}, ""operator"": ""equal""}]}}"
175,Time Based Rules: Getting Started,"<h2>Rule Definition: Time Based Rules: Getting Started</h2><p><br></p><p>If the current month is January, then this Time Based Rule will send a message and track the facts [""PAY_ANN""]. Furthermore, it will perform the following actions: getting the current time in hours, minutes, and seconds (hms), hours and minutes (hm), minutes (m), seconds (s), date, month, and year. This rule has a priority of 5 out of 10 and no API has been defined.</p>","{""event"": {""name"": ""Time Based Rules: Getting Started"", ""type"": ""175"", ""active"": true, ""params"": {""rvs"": ""[\""PAY_ANN\""]"", ""action"": [{""H_M_S"": ""getTime(\""hms\"")""}, {""H_M"": ""getTime(\""hm\"")""}, {""M"": ""getTime(\""m\"")""}, {""S"": ""getTime(\""s\"")""}, {""Date"": ""getTime(\""date\"")""}, {""Month"": ""getTime(\""month\"")""}, {""Year"": ""getTime(\""year\"")""}, {""Today"": ""getTime()""}], ""message"": ""Its the month of January"", ""rvsJSON"": [""PAY_ANN""], ""apiSource"": {}, ""actionType"": ""impute"", ""apiChecked"": false}, ""ruleId"": 175, ""actionType"": ""impute"", ""rulePriority"": ""5"", ""validationType"": ""Time Based Rules""}, ""index"": -1, ""conditions"": {""all"": [{""fact"": ""checkCondition"", ""path"": ""$.value"", ""value"": true, ""params"": {""conditionstring"": ""getTime(\""month\"") == 1""}, ""operator"": ""equal""}]}}",TRUE,NULL,NULL,NULL,NULL,29:04.4,51:17.8,NULL,NULL,Time Based Rules,"{""event"": {""name"": ""Time Based Rules: Getting Started"", ""type"": ""175"", ""active"": true, ""params"": {""rvs"": ""[\""PAY_ANN\""]"", ""action"": [{""H_M_S"": ""getTime(\""hms\"")""}, {""H_M"": ""getTime(\""hm\"")""}, {""M"": ""getTime(\""m\"")""}, {""S"": ""getTime(\""s\"")""}, {""Date"": ""getTime(\""date\"")""}, {""Month"": ""getTime(\""month\"")""}, {""Year"": ""getTime(\""year\"")""}, {""Today"": ""getTime()""}], ""message"": ""Its the month of January"", ""rvsJSON"": [""PAY_ANN""], ""apiSource"": {}, ""actionType"": ""impute"", ""apiChecked"": false}, ""ruleId"": 175, ""actionType"": ""impute"", ""rulePriority"": ""5"", ""validationType"": ""Time Based Rules""}, ""index"": -1, ""conditions"": {""all"": [{""fact"": ""checkCondition"", ""path"": ""$.value"", ""value"": true, ""params"": {""conditionstring"": ""getTime(\""month\"") == 1""}, ""operator"": ""equal""}]}}"
170,Chained rule on Computed vals,"<h2>Rule Definition: Chained rule on Computed vals</h2><p><br></p><p> This rule states that if the value of RCPT_TOT is greater than 0, then a message will be sent with the text entered. Additionally, the rule will track the facts of PAY_ANN and perform the action of PAY_ANN_PLUS_100, which is defined as the value of PAY_ANN plus 100. This rule is of type Business Aggregation and has a rule priority of 10 on a scale of 1-10. No API has been defined.</p>","{""event"": {""name"": ""Chained rule on Computed vals"", ""type"": ""170"", ""active"": true, ""params"": {""rvs"": ""[\""PAY_ANN\""]"", ""action"": [{""PAY_ANN_PLUS_100"": ""PAY_ANN +100""}], ""message"": ""Enter the message you want to display... . Some initial conditions have been pre-defined."", ""rvsJSON"": [""PAY_ANN""], ""apiSource"": {}, ""actionType"": ""impute"", ""apiChecked"": false}, ""ruleId"": 170, ""actionType"": ""impute"", ""rulePriority"": ""10"", ""validationType"": ""Business Aggregation""}, ""index"": -1, ""conditions"": {""all"": [{""fact"": ""checkCondition"", ""path"": ""$.value"", ""value"": true, ""params"": {""conditionstring"": ""RCPT_TOT > 0""}, ""operator"": ""equal""}]}}",TRUE,NULL,NULL,NULL,NULL,00:25.6,37:39.1,NULL,NULL,Business Aggregation,"{""event"": {""name"": ""Chained rule on Computed vals"", ""type"": ""170"", ""active"": true, ""params"": {""rvs"": ""[\""PAY_ANN\""]"", ""action"": [{""PAY_ANN_PLUS_100"": ""PAY_ANN +100""}], ""message"": ""Enter the message you want to display... . Some initial conditions have been pre-defined."", ""rvsJSON"": [""PAY_ANN""], ""apiSource"": {}, ""actionType"": ""impute"", ""apiChecked"": false}, ""ruleId"": 170, ""actionType"": ""impute"", ""rulePriority"": ""10"", ""validationType"": ""Business Aggregation""}, ""index"": -1, ""conditions"": {""all"": [{""fact"": ""checkCondition"", ""path"": ""$.value"", ""value"": true, ""params"": {""conditionstring"": ""RCPT_TOT > 0""}, ""operator"": ""equal""}]}}"
240,if they reported commissions and an average commission rate but no GSV,"<h2>Rule Definition: if they reported commissions and an average commission rate but no GSV</h2><p><br></p><p> If TYPOP_CODE_STAT == '4X' and RCPT_COMSN_GSV_VAL in (0,1) and RCPT_COMSN_EARN_VAL not in (0,1) and RCPT_COMSN_AVG_RATE not in (0,1), then send a message: use the commission and commission rate to calculate GSV and track these facts: [""TYPOP_CODE_STAT"",""RCPT_COMSN_GSV_VAL""]. Also perform the following actions:[{""RCPT_COMSN_GSV_VAL "":"" RCPT_COMSN_EARN_VAL / RCPT_COMSN_AVG_RATE""}]. This rule is of type: estab. It has a rule priority of 5 on a scale of 1-10. No API has been defined. This rule was modified at Mon Jan 23 2023 10:19:36 GMT-0500 (Eastern Standard Time).</p>","{""event"": {""name"": ""if they reported commissions and an average commission rate but no GSV"", ""type"": ""240"", ""active"": true, ""params"": {""rvs"": ""[\""TYPOP_CODE_STAT\"",\""RCPT_COMSN_GSV_VAL\""]"", ""action"": [{""RCPT_COMSN_GSV_VAL "": "" RCPT_COMSN_EARN_VAL / RCPT_COMSN_AVG_RATE""}], ""message"": ""if they reported commissions and an average commission rate but no GSV, use the commission and commission rate to calculate GSV"", ""rvsJSON"": [""TYPOP_CODE_STAT"", ""RCPT_COMSN_GSV_VAL""], ""apiSource"": {}, ""actionType"": ""impute"", ""apiChecked"": false}, ""ruleId"": 240, ""actionType"": ""impute"", ""rulePriority"": ""5"", ""validationType"": ""estab""}, ""index"": -1, ""conditions"": {""all"": [{""fact"": ""checkCondition"", ""path"": ""$.value"", ""value"": true, ""params"": {""conditionstring"": ""TYPOP_CODE_STAT == '4X' and RCPT_COMSN_GSV_VAL in (0,1) and RCPT_COMSN_EARN_VAL not in (0,1) and RCPT_COMSN_AVG_RATE not in (0,1)""}, ""operator"": ""equal""}]}}",TRUE,NULL,NULL,NULL,NULL,19:16.5,19:49.1,NULL,NULL,estab,"{""event"": {""name"": ""if they reported commissions and an average commission rate but no GSV"", ""type"": ""240"", ""active"": true, ""params"": {""rvs"": ""[\""TYPOP_CODE_STAT\"",\""RCPT_COMSN_GSV_VAL\""]"", ""action"": [{""RCPT_COMSN_GSV_VAL "": "" RCPT_COMSN_EARN_VAL / RCPT_COMSN_AVG_RATE""}], ""message"": ""if they reported commissions and an average commission rate but no GSV, use the commission and commission rate to calculate GSV"", ""rvsJSON"": [""TYPOP_CODE_STAT"", ""RCPT_COMSN_GSV_VAL""], ""apiSource"": {}, ""actionType"": ""impute"", ""apiChecked"": false}, ""ruleId"": 240, ""actionType"": ""impute"", ""rulePriority"": ""5"", ""validationType"": ""estab""}, ""index"": -1, ""conditions"": {""all"": [{""fact"": ""checkCondition"", ""path"": ""$.value"", ""value"": true, ""params"": {""conditionstring"": ""TYPOP_CODE_STAT == '4X' and RCPT_COMSN_GSV_VAL in (0,1) and RCPT_COMSN_EARN_VAL not in (0,1) and RCPT_COMSN_AVG_RATE not in (0,1)""}, ""operator"": ""equal""}]}}"
